pred_linear,pred_logistic
1412.6609945170378,1
746.0269805536182,0
1274.4774774119899,1
912.5482997972028,0
1120.9462822168794,1
1035.534805350771,0
1057.369713035381,0
1148.5537248065589,1
1168.032310389182,1
1106.653193760611,1
1241.586779313484,1
1005.5010829372691,0
949.5469531350675,0
1039.8527159253333,0
1058.2280343385332,0
865.2456197004873,0
1219.3733341825082,1
1115.0091248871008,1
1101.1386642715797,1
1040.3312424171218,0
974.3443995558835,0
1509.3519070424727,1
1356.5590734608625,1
1110.629622653037,1
-216.9455083038348,0
1797.0736529198416,1
1223.5830537013424,1
1256.2419263619809,1
1055.8173922968608,0
1786.5793010348152,1
1206.2034350291974,1
1330.017659955834,1
1120.8760896100646,1
1237.1427630607539,1
1114.9145852160368,1
970.8981360059981,0
1123.2626385603153,1
1189.135583792301,1
1654.677432139591,1
1113.5744542450257,1
1369.8984700311144,1
1011.4793717983928,0
1208.2255004490337,1
1090.1051805249451,1
1319.0257788847434,1
1544.0605863545306,1
1185.547825726976,1
1080.5181932551955,1
1212.4075606908893,1
1096.383292245568,1
1192.8828717866538,1
1502.553616014952,1
1006.8551720634063,0
1180.950690538514,1
990.4364749086219,0
1097.0755175182114,1
1150.8552339450432,1
1367.6632865303027,1
1620.680782413738,1
1038.2396654038325,0
1382.1775132097982,1
1463.813110559172,1
1568.3465193324205,1
1049.1957088865581,0
1086.2026520329416,1
1341.985756639258,1
1118.8294864558309,1
1299.0658816881753,1
965.7562447946714,0
839.9725119520131,0
1142.8791012370702,1
1040.330263007897,0
1382.3718731695292,1
1635.1739272009363,1
1145.197079572509,1
1218.9315706203715,1
1019.2190582677579,0
2041.9458571281493,1
1155.4065471679626,1
1243.3487665397668,1
-196.28421802061644,0
1196.7482560056421,1
1129.4822583359037,1
1521.3448353585936,1
949.1116394385997,0
1251.5644380827903,1
1353.3584722897758,1
1236.5699912583982,1
972.5523609393731,0
1493.320983228286,1
1181.776955479148,1
1077.7522985445466,0
975.5065478941841,0
1092.9201642755875,1
951.7125360218488,0
1392.053714697593,1
1139.724239185184,1
1182.902793994341,1
1356.9561869968545,1
1083.3158921642903,1
890.856400076583,0
1258.5989760065156,1
1277.040279493055,1
1391.66294831489,1
1183.7319604890479,1
1016.9163121036797,0
1215.518740745751,1
1013.4896400416584,0
1122.6218772494512,1
1294.144228602988,1
1193.542651216957,1
1178.4427110988343,1
1450.1080919009933,1
969.4046372997411,0
992.4073116566753,0
1468.1175636903506,1
1008.0035801780662,0
1128.7372329982518,1
1285.2174394535127,1
1024.1523201542138,0
-218.7377302223288,0
932.0239599686731,0
1121.8560126017003,1
1116.2294154040944,1
1072.173936575696,1
762.1450003847974,0
-226.08962502331607,0
1131.4150855293879,1
1225.77557062495,1
1599.8421712745323,1
1193.041844396624,1
1096.373542098256,1
1097.1258136580648,1
1125.9076292362195,1
-219.23337539507332,0
1145.74804344505,1
1163.2746255366408,1
865.4288289060585,0
1166.6544057765127,1
831.9636137019047,0
1353.610301927944,1
795.8569730548325,0
1430.913331688742,1
874.1141632308015,0
1264.2710422559423,1
1143.666277326885,1
1023.428923940536,0
1006.9771557817683,0
1163.6497637048008,1
1255.279943606747,1
914.5192322954733,0
1093.935685480588,0
1122.8425605593948,1
1180.5889914703262,1
1010.0911199008174,0
963.7127575834094,0
1103.909809825897,1
989.6122841498219,0
1094.586399511128,1
990.2178883697637,0
1063.3681614615468,0
1092.3268512044199,1
1723.3894785071702,1
1511.6315951373108,1
1206.519383264331,1
1179.216436644695,1
1089.9741821781508,1
1005.5873621829006,0
1262.5561201388664,1
1210.244535146559,1
1511.7544039094785,1
1129.4613769267457,1
1006.6091535099588,0
1287.218691607459,1
1370.9777528028822,1
1516.5835418161591,1
1060.502438139631,0
958.6771146876874,0
1172.2669682490884,1
889.1927797043363,0
1108.2932888057492,1
1176.054037126572,1
1338.068360068117,1
1048.6507740667157,0
1059.0982139931016,0
1043.3916960154047,0
1104.3269896898364,1
889.7882503324076,0
1346.1511082701659,1
979.8587621116192,0
1151.6683429590503,1
1150.4464795506483,1
1298.762849822813,1
1339.3841697570738,1
1424.4145524142757,1
1186.2491304142736,1
1118.6662770602852,1
1277.1442714049447,1
1290.1946197550442,1
1415.282503346395,1
998.3639251489955,0
1187.0500229238987,1
1085.9688812041727,1
1126.7629776661668,1
1398.5255285991532,1
1475.977468786212,1
1374.7527170416781,1
1166.9915377324153,1
1066.0918081925752,0
1009.8197905337781,0
1259.5943271551853,1
1143.0221707584021,1
1095.6484201442581,1
1052.773433215791,0
1667.125636531076,1
1581.430729806063,1
1464.7192110102314,1
1080.4795616439196,1
730.4622009953082,0
1334.7662232911077,1
1058.8919048833175,0
900.293900772831,0
1437.3238445155666,1
988.6606441124366,0
1189.4635868224466,1
1195.6037435696758,1
1185.5421691803926,1
1307.7666122851042,1
943.0704003072551,0
1134.8194918520085,1
1154.828247996839,1
1066.610105456998,0
1241.587420592537,1
849.7924731102875,0
1143.0555120005447,1
1386.189264184181,1
1041.3238698085656,0
1311.3177852413023,1
1076.7369051210178,1
1225.039857078556,1
941.1553105328098,0
1027.1865512841941,0
943.2292693312313,0
1217.3526865196366,1
1275.7664867113183,1
1080.6018389320498,0
-226.08962502331607,0
1216.6417445549118,1
1236.7459610542883,1
1061.5592045690437,0
1074.1203675706702,1
1116.8440315025648,1
1004.2530869537502,0
1015.98100558899,0
1534.1135107917587,1
1247.6616067612813,1
1079.8435070951764,1
930.3803655119859,0
1131.8192662420129,1
1021.5702996971349,0
1226.5531415663872,1
977.9001495661676,0
897.7433833313157,0
1382.3662559243867,1
1452.0232322598376,1
1395.3381698035985,1
1130.968882535686,1
863.0298554448489,0
1303.6199249360102,1
958.8589664422891,0
992.1815153757384,0
1194.7688640175174,1
1447.2910981533178,1
1124.7390892970056,1
1256.9522413243371,1
1057.6276618456848,0
1209.8657859482257,1
749.1111380139914,0
1181.1684527907291,1
986.1800773309837,0
1116.8090049123894,1
1298.7561696244827,1
1227.5098543439963,1
1366.4328315441383,1
1053.6697760146435,0
818.2191559302328,0
1113.2864252642564,1
1472.0619541819638,1
1258.4567432646488,1
985.1262221558338,0
1036.9187237505032,0
1275.6393628866037,1
1037.4913000119511,0
1301.8676699212765,1
1247.8444664804942,1
997.0794600478498,0
997.5550169382707,0
1207.1197631411328,1
1535.98084135572,1
1050.7317728702483,0
1222.2476766826696,1
1062.2287509532098,0
1102.351239753205,1
879.1386986585245,0
1102.2354361765783,1
1119.4421087614974,1
885.7094359971461,0
1235.9682065482966,1
1085.5604337705424,0
1134.4521197255863,1
1029.9242789034142,0
1143.766372463974,1
1110.116804296029,1
1262.7155008979885,1
1158.2661811004755,1
1159.0176702037886,1
892.1292290199854,0
1247.9509722825317,1
1075.2332771944662,0
1310.4754709670644,1
1062.909265999398,0
1232.3166168332682,1
988.1650497461869,0
1240.971290583943,1
1338.0201498335025,1
1032.6855343108327,0
1133.839520547262,1
890.1632312085532,0
1200.1444910889697,1
1072.595545701456,0
1350.2580818880315,1
927.1573317088914,0
1113.4019761959407,1
887.1322697783366,0
1024.8558958784804,0
1089.0637637846567,1
991.5349681685198,0
1067.551738452913,0
1193.344355856067,1
1260.7570337954585,1
1450.5799143492948,1
1136.3370152447649,1
1554.646867903839,1
1095.3032197075752,1
1339.959171858462,1
992.7311451996334,0
1550.2472255785601,1
1155.4253568539025,1
1005.9443038289498,0
1390.3392243232197,1
1016.0534123380103,0
1113.0856365611262,1
1296.8456374728348,1
931.9747071979145,0
1420.5823182214463,1
1376.283742015627,1
1012.9349202995511,0
1431.1199024917141,1
1451.7462375486507,1
1452.4233806950097,1
1168.5008143491393,1
987.8040475982865,0
1255.720689172327,1
1271.7679951111465,1
1063.9147020076052,0
-202.13087263507737,0
1075.7949237162675,1
871.6218556020558,0
968.5974882324278,0
994.8834803938744,0
972.5859038925465,0
1388.763986960946,1
1026.2474055055043,0
1005.6411926966853,0
969.6192514890929,0
1073.500285142019,0
1306.9214796843057,1
1169.7250686745683,1
979.299050454203,0
1250.5139077154836,1
1103.7242477738444,1
1197.715333252671,1
1327.0983177119251,1
1034.9381830144102,0
1170.3153738528758,1
1353.9842485615673,1
952.7311697730804,0
1067.4399719772582,0
935.911817234239,0
1127.7858555030762,1
1031.381908296924,0
1161.2664540779595,1
1191.3376494638474,1
1408.6447779160899,1
1122.9739687122274,1
1019.9780659973924,0
991.5602959637378,0
1201.525489335717,1
935.1524168855126,0
1377.1672857838087,1
1217.0731707203702,1
1116.8865034069918,1
1012.2566284239272,0
1479.6472246024432,1
1443.9684752990402,1
1028.5476325606874,0
874.4854477137485,0
1029.8792351939926,0
821.5577459480403,0
1268.5665025806743,1
1110.2136921216816,1
1239.6917555677528,1
1148.58952344444,1
1199.1948123893576,1
1184.3909942104162,1
1590.033666022338,1
998.2922620063184,0
-211.046963632546,0
1176.3734341544807,1
942.6254364235915,0
1110.2649394407715,1
935.5881549494434,0
1453.475789483294,1
1083.9332041396965,1
875.0008337415475,0
1532.9980364658338,1
1156.2165711714247,1
1314.686422321349,1
1468.1462504964027,1
1079.364639582106,0
1041.1114684384256,0
1082.4598568788733,1
1045.3939518040693,0
969.4266520742577,0
1092.9053508004731,1
1712.5141492669522,1
1221.9411359199871,1
958.9933364008369,0
1360.7329968232693,1
1036.9257891009588,0
894.6866723364569,0
1140.7232946424833,1
1381.9347518918678,1
946.7966220008616,0
1457.331789003506,1
1119.5777900754006,1
953.5526162889432,0
986.2620251223677,0
892.0890615882022,0
956.1729277382847,0
1035.7708053772299,0
-216.87699422147617,0
1170.866777334024,1
740.5590514215744,0
925.869233943632,0
1494.3466024697545,1
1136.8941628128823,1
1558.0762849178295,1
-218.33803333412092,0
1586.5699334679155,1
1404.7887129988258,1
871.3186225342819,0
1160.1973023135677,1
1264.369014106579,1
1046.0725683387113,0
1420.8764051783396,1
1283.0200943539305,1
1331.283963265781,1
1281.4732315987524,1
1224.746448598586,1
1124.829426219054,1
1130.4787554720829,1
-190.69537864805523,0
982.8782621762241,0
872.8920429439684,0
1096.82887499087,0
1053.4272137681867,0
876.2302602646813,0
1233.0837203280762,1
1595.1324122027358,1
1268.299211453691,1
-215.47389910636593,0
915.8235466086343,0
1072.1598656948454,0
842.4303150072021,0
1628.9764281946336,1
1154.6222791360963,1
845.4443496004997,0
1047.4161664047513,0
1200.845135936162,1
-60.60989198797263,0
1297.4659069039803,1
1323.9097450596205,1
828.1798109311167,0
1134.4640519119607,1
1119.2933911832458,1
984.9797920391336,0
1290.938471630157,1
1163.2914678749548,1
1055.1966240506558,0
1398.8956081205972,1
1734.6516491905395,1
1168.032101951564,1
1044.870941011364,0
1211.1600935879878,1
1387.5243626247225,1
1265.7702305635762,1
1430.4406121477114,1
1658.9460393722104,1
1468.6404176306328,1
1115.8287432695613,1
1553.4273753952284,1
924.4270592260634,0
893.7886620552187,0
1020.8145974642575,0
1000.8747085791572,0
1482.644554836083,1
1040.242443577292,0
1722.5441399220213,1
960.2989809801525,0
1295.3128908581878,1
1139.6647526387967,1
1396.9425823985116,1
1115.7027082451455,1
1136.4444557133775,1
1579.6680565782572,1
1125.9918368775168,1
-205.42852923139841,0
1090.7610448986534,1
1042.8072466743256,0
1124.5892160942813,1
1090.5955051103633,0
1221.8316687100723,1
1267.1035682675126,1
1006.658278585729,0
1328.5511559215622,1
1570.5527937915203,1
1034.5643090027932,0
1663.8105633304708,1
1129.488205624605,1
1434.3919290904678,1
1300.0450232504666,1
1106.762357586427,1
1373.2265761668618,1
1137.1631337825709,1
1148.1177006254272,1
1050.116029577785,0
1109.3222551701958,1
1129.610960442592,1
1422.044980177099,1
996.4171872310251,0
847.9071920250638,0
1095.1438265655888,1
1237.647680022392,1
1152.5200060148636,1
1107.3556930106079,1
954.6058812410424,0
1075.4343686019936,0
961.4111353184825,0
956.3797488202813,0
974.8868197727601,0
1104.6564062743175,1
1438.5741156373547,1
1266.8821840347218,1
1444.357848803776,1
1387.3085330587924,1
1149.112940811548,1
1544.9774006963826,1
1372.0406644546447,1
1462.736072293197,1
1348.1180913803296,1
1299.3688605890152,1
1070.9070450549984,0
1560.097917619217,1
1090.963915794562,1
1173.3626469693363,1
970.4875983056507,0
1252.4556101934363,1
1398.9920398993677,1
1282.246797751552,1
836.0531675459083,0
1001.9375397761629,0
1199.9001341256417,1
1124.616944404092,1
1379.9916390972455,1
972.8144972216278,0
1296.2630679900644,1
1021.4964088473224,0
770.9530124955618,0
1045.1557572938054,0
1255.5015075785013,1
1124.516050846431,1
1069.147217983858,1
967.6820782157365,0
1130.5592547717013,1
1189.9355875049641,1
-181.4884644494485,0
-184.41376111408934,0
1432.9734773345904,1
1017.8290623303646,0
1089.7137345267574,1
1211.0903318128924,1
1533.1418342836462,1
945.5945185147501,0
1113.4180694053803,1
1183.7449005552762,1
1346.2051682323317,1
1234.4650008238796,1
1150.9221875865678,1
1369.3537289201558,1
1263.131463625716,1
969.9783008710374,0
947.2714575226703,0
1129.1260916618662,1
1092.6898900477024,1
1296.8991893702898,1
1298.0830303784473,1
1037.1067844662882,0
1195.3727478433564,1
1090.5078293551303,1
1106.3108957266195,1
1148.6332605960292,1
1469.6658323578542,1
952.1437405059019,0
1150.8639038820036,1
1540.9041239045976,1
1565.394601737015,1
932.8001627075353,0
1415.3673894930653,1
945.6208325696134,0
895.7872986366034,0
974.3390417211201,0
1157.2647875515256,1
998.7619297517742,0
1123.5150116371046,1
1364.0126366378915,1
-198.0381955602852,0
1288.6028698277541,1
1398.3998238227184,1
1244.1584881273493,1
942.1023510105931,0
781.8048994822441,0
1232.5724941372982,1
1064.3514849470585,0
1441.9738423156205,1
1049.6768199155963,0
1310.8862810070132,1
966.8883433901419,0
1082.9409359867823,1
930.2566658104989,0
891.5747259782736,0
1064.2213555072478,1
1136.6315472563078,1
1321.570944076934,1
1110.715551156638,1
1145.8145283055262,1
861.1127724940105,0
1000.4710394561325,0
766.3279361071125,0
1719.8365674705653,1
937.6128713361186,0
1170.1169693037396,1
1281.7903781096763,1
1293.4440149443517,1
921.7522151057244,0
809.502420922644,0
1411.7818029698208,1
1050.8587923261498,0
958.1890882972634,0
896.4024129623069,0
934.0106885881366,0
1044.7775619639601,0
1085.218772842192,0
1054.2403938074906,0
1317.0331402953389,1
906.1142495935467,0
1340.7891081591956,1
920.6138776409821,0
1061.3303774511853,0
1138.7025910904772,1
1066.3367958044068,1
1146.6203179444499,1
1348.9890829016551,1
1335.9556954008108,1
850.8076312470973,0
1109.9460707654532,1
1080.9251255215231,0
906.7812541814619,0
1463.211207436755,1
1116.369190780659,1
1116.178370153741,1
1143.2385039700098,1
1031.2324911421254,0
963.6408816439099,0
1094.9750301348706,1
956.0928896329165,0
862.2311043736124,0
1642.0141338482026,1
1193.1311386576208,1
1077.5785681872135,1
-197.07553987608995,0
1120.176028972139,1
1212.8101461655797,1
-226.08962502331607,0
1204.76801523637,1
900.3314887112733,0
1136.774488091026,1
1113.4385426889398,1
1287.459843952032,1
1358.765422354484,1
1044.130396506521,0
1226.5288695882227,1
1202.4029786995673,1
1188.9449899252636,1
978.1720488482567,0
1017.2879152686435,0
923.2884450999181,0
1616.6864222320073,1
931.7197091117578,0
963.2983540694684,0
793.3259931928919,0
1223.4494370670643,1
1090.381023030755,1
1063.4600013226952,0
1270.0099151923414,1
1141.6240445207677,1
1245.8293169872964,1
1152.2231426836233,1
955.7418778458176,0
1195.961957302257,1
1471.3275453579738,1
964.7242528037135,0
1233.47397647348,1
1075.3912943432192,0
916.8121402937136,0
1128.5265772681062,1
1414.5331873524356,1
832.4804032041933,0
1177.082675358163,1
1215.8814780883433,1
952.9145244116262,0
1423.7475782317306,1
1439.5319619990316,1
1541.3647897542705,1
1442.746459858643,1
1050.0834331644437,0
1107.4330847944689,1
1190.1234489175708,1
1059.2760975565461,0
1385.4073792828426,1
920.1811813300379,0
804.9629743434892,0
1159.4837169600648,1
1658.62971126839,1
859.9977965169978,0
1116.745637677496,1
-226.08962502331607,0
876.4867968887374,0
978.9973902167704,0
1054.0679996792614,0
1062.3161445535793,0
1379.8211460910384,1
991.0999784630416,0
965.3754343651294,0
892.7749037741592,0
1214.366315794454,1
-206.3084477259358,0
980.1625150412135,0
1024.3706769662406,0
1048.3885121722637,0
1051.3955049571211,0
832.1656064776259,0
976.9459878584435,0
1494.6448328056981,1
937.5441568746505,0
1405.0954142575706,1
1004.0178093721878,0
1314.5178080947721,1
1136.9288678248681,1
869.7635800526314,0
1185.9976054479132,1
1184.7693369508265,1
1114.628304710269,1
1009.9669704576553,0
-226.08962502331607,0
1152.556641884153,1
1678.6370190755167,1
1841.7230714048844,1
1027.157388040925,0
1084.252723500625,0
-216.14433663900667,0
1496.2785102318348,1
1019.8958867511873,0
1102.4450692041642,1
1222.2073473896173,1
1117.3601348931797,1
1075.8558318278865,0
912.6960767426358,0
1122.0055035040205,1
961.9161911233716,0
1611.074911792014,1
1172.2617664856637,1
1255.3763011158467,1
1091.4024499308669,1
998.9869946908873,0
924.3374407273926,0
1342.816952318266,1
1397.187294652209,1
1092.649083002416,1
1248.1674959466332,1
923.1001342294169,0
1082.6470093995003,1
1083.503078209278,1
1293.8925680434338,1
1122.7328375716809,1
979.2896931531254,0
1020.5449174381041,0
1046.7408888738933,0
1218.37215537997,1
1021.131087446144,0
997.0971789402529,0
1319.0398903356527,1
1115.5258242098353,1
1095.8584520036454,1
967.8233032761632,0
1409.8114684697493,1
915.0016036631771,0
974.7370485213708,0
892.5936790473968,0
900.4838797067548,0
1229.3125233956537,1
1065.677766920885,0
1229.1787926788897,1
946.2574766387032,0
1471.531199819216,1
1088.730192273089,1
1096.246266943943,1
941.4740842714048,0
1214.8738767433283,1
1219.7178995900133,1
892.2223938300294,0
927.7989046863537,0
1024.3306954556792,0
1157.958899888968,1
1306.6422212967427,1
979.0475520983498,0
989.086134895042,0
1156.3023993372742,1
1239.5440834884503,1
1215.5366757317386,1
1619.6822209083,1
1166.0070226664486,1
1112.7537967590472,1
929.1298220402052,0
-106.97500742773182,0
965.2215214877594,0
1689.994464562475,1
1222.6871204971483,1
-215.56557133860832,0
903.23872102604,0
939.0231476027732,0
1700.5831978986735,1
1773.6232307690611,1
1596.0644286590334,1
1803.802737579915,1
-211.07237985448847,0
1463.947634787809,1
1231.2093084894439,1
1112.6230152633095,1
968.8246572782984,0
940.4593703146423,0
1226.010240918366,1
1274.0901867138962,1
1139.5810423730154,1
1105.8429410485062,1
1383.663682162999,1
1030.10628706037,0
1086.0435819824088,0
1072.440067735198,0
894.3577920821438,0
1172.819329326494,1
1036.8528310630377,0
1256.9286509779397,1
1193.7385132944803,1
1181.2930543998973,1
1156.4441459863694,1
1049.8437318017627,0
1240.1407844219732,1
1059.8539842506734,0
1212.9527975127082,1
1460.1123683531068,1
943.0993566769504,0
1601.1834567605601,1
911.0219951832,0
994.0963494998612,0
1145.4506108748906,1
-155.8923154625925,0
1531.8749926959517,1
1370.6147457788866,1
1137.7192172463729,1
1132.508004972145,1
1508.8126840580157,1
1173.6513018537967,1
1504.579918912259,1
976.6848531107856,0
1175.990987482978,1
920.0794422290769,0
1458.2964026791528,1
995.7833096645415,0
1493.8064853910478,1
1020.7212066766313,0
1154.32746593568,1
1400.6983078180506,1
-201.93316221712058,0
993.3795625149005,0
1513.5530944595048,1
1068.3602072772926,0
923.2021680434965,0
1484.6161873024753,1
1156.494379388257,1
1599.3061236086755,1
-215.97761620005267,0
1214.321500965981,1
1355.282614333441,1
1180.8900295914234,1
1039.3976366817024,0
1053.338526568717,0
982.9090991981707,0
1261.268261191325,1
1482.980109669088,1
919.2143796020949,0
1228.4818824682568,1
991.26897502212,0
1053.9610008504114,0
822.9441249170716,0
1361.9685842822123,1
1325.8149286846465,1
1075.821117276453,0
1211.0206949041758,1
1680.7784758774515,1
1090.1310360172993,1
-226.08962502331607,0
1165.6085600883785,1
897.1426074341382,0
1250.6540529860479,1
1059.1274892116107,0
911.4165554985855,0
1320.7603381308932,1
1220.428764627149,1
1049.4547710700253,0
1274.5617536894445,1
1043.9214623520804,0
1567.0149903154343,1
1246.5365628963932,1
1013.5890259917398,0
1731.8269176374604,1
1147.7124337272567,1
1463.463509219552,1
1312.7943035466078,1
1084.6327693769344,0
1488.968630244261,1
1111.5389820660157,1
1147.2260979182965,1
1139.3678512429633,1
-208.73512087030394,0
1263.9946619758357,1
1479.657199802477,1
1120.9297976495072,1
1683.7137894323837,1
1132.4160229967717,1
1279.17459276976,1
-214.91603388379264,0
928.4610397826697,0
1506.0948923718274,1
1529.0784573859885,1
1036.4965725837562,0
1472.7223720387433,1
772.6776579381637,0
1029.0152775836607,0
1123.3759796074107,1
1132.1198554040975,1
1135.1801691995604,1
1328.8992475982259,1
1517.665758722038,1
1448.9775334128535,1
1140.134241975179,1
1051.2014051447256,0
1000.7559000893709,0
1157.7026103401251,1
1037.81678671585,0
1152.058464353833,1
1119.9773977389814,1
1145.3494150576055,1
1296.098992503782,1
952.9114062208488,0
1195.8959488960063,1
-215.92145009093056,0
-226.08962502331607,0
1078.8142179287572,0
873.9275682707339,0
1146.6512724860113,1
-226.08962502331607,0
1068.9492002876361,0
1029.1111420665093,0
1103.6462311602295,1
1110.6027580214293,1
1003.8848562215899,0
1162.1167014694242,1
1725.7714902570413,1
1014.4991747574275,0
1181.774274882978,1
1062.9713548272298,1
1039.9515252291844,0
1097.3226844474152,1
1108.0950782401137,1
1093.6694223645836,1
1120.5428967908251,1
1285.328267692239,1
1479.3395018536798,1
1209.285456081085,1
996.9137694420895,0
990.6733657373899,0
1007.8570046725779,0
937.1913379522694,0
1068.1197599205373,0
1433.8816783723473,1
-213.4282808444393,0
983.607030926512,0
914.9802244234463,0
1180.5520216796378,1
1170.6131533037299,1
1323.2934382758451,1
866.8819620199844,0
1337.3242236919102,1
1124.3721171988745,1
1166.382667032289,1
971.9245895864183,0
864.3007709159754,0
831.8351440307713,0
1205.1106648703933,1
1287.3543382975076,1
1035.7376195802608,0
1096.4163186316682,1
1051.8727995827219,0
1174.8895198516745,1
1249.4350907178878,1
1341.495099144351,1
1119.7203539993982,1
-212.24961007399443,0
1186.5921973002055,1
945.8578240955902,0
1000.3229361025569,0
1395.2541199376574,1
1673.2534122575107,1
1682.3546556017495,1
1070.7225964642396,1
834.3019586041657,0
1515.9351419222198,1
1387.410453959381,1
1112.2446561624445,1
1242.6121483532731,1
932.9736220304857,0
959.4186268907438,0
1053.1491999022921,0
1374.5139679419494,1
1130.9036463287257,1
1064.68182763371,1
1438.3998078245359,1
-216.31912899890287,0
1280.1432607889067,1
1039.6709697257857,0
936.9701987261112,0
1311.675369573266,1
1163.4246837019011,1
1510.1878968000674,1
1013.295297983183,0
1145.8091879237063,1
1094.188354285015,0
1113.9968030958248,1
875.264867636994,0
-217.62401775741773,0
-226.08962502331607,0
1149.3197150811948,1
960.6188964803077,0
915.1339600758881,0
1032.5288627501625,0
1147.2650690789997,1
1189.728778500043,1
927.2903886264628,0
1261.9137609867498,1
1244.3430257026178,1
1496.5431144008203,1
1456.1255664820433,1
945.2698093511656,0
1171.1982048893476,1
1011.4075489530642,0
1228.0285428233897,1
1173.0469954665543,1
912.5821614930911,0
1093.4902121352015,1
1090.660028864993,1
-127.25815230397303,0
1209.8961587712145,1
1345.221501314807,1
1296.434021800841,1
1381.4342954167757,1
1455.136852678665,1
1589.6050124223534,1
931.9345729108219,0
985.5141044501155,0
1253.7409627295183,1
1012.2297697777328,0
1036.3232365297886,0
1151.346743443134,1
902.8020222480243,0
1605.7154166398145,1
1324.8093432113255,1
1265.7783618808703,1
1132.428457058734,1
1143.638835165701,1
1223.787207805049,1
1031.1278224398966,0
1021.2185736488134,0
920.3766106542241,0
940.5659536466654,0
982.3853959772559,0
1193.8449772240883,1
1110.2737618877363,1
1365.4940076450987,1
1046.5106602923897,0
1086.3306410459716,1
1124.8448762688997,1
984.4248556740155,0
987.0788112600388,0
1375.1081153297546,1
-183.41036288718698,0
1056.3854282528655,0
1357.7797685127734,1
1212.515629364468,1
1213.4992845044517,1
1265.7958895926859,1
1301.94238142854,1
1344.7471335456362,1
760.9064018769363,0
1033.964353159764,0
1173.6788256828117,1
1151.0545764928056,1
1498.0692401690144,1
-213.62978713104408,0
1450.59789370389,1
1182.2054373537856,1
1088.1118220921353,0
1256.6073760368454,1
1393.9718380097827,1
1015.7066573725181,0
1331.7258589235103,1
1367.046960175947,1
-194.1630713683319,0
1044.417642396551,0
1643.824654290661,1
-137.751052374188,0
1069.5922489816326,0
800.0948001263305,0
1189.7221697867121,1
1224.398721817724,1
1154.6978094856163,1
891.20426631231,0
1139.6495106290176,1
1199.3090346475703,1
1016.7001849745895,0
1130.0606347677422,1
1106.0175256574712,1
-174.03519045303702,0
1139.1984393767457,1
895.899403923108,0
884.5055371435417,0
1227.7947123468186,1
1169.772628682294,1
1619.3561371580572,1
1121.2633078102654,1
1164.5288679539744,1
1369.210746642304,1
1173.660533706558,1
1187.1377599749103,1
1043.4543512759485,0
831.0123898976581,0
811.1610984483143,0
1546.3797566646538,1
1863.7787141933811,1
1556.598565591314,1
1102.0259316365916,1
1460.0559647377145,1
1260.585014570947,1
1160.0513547045107,1
1160.7013663135076,1
1372.2464475965448,1
1355.5083981203295,1
835.3124552179304,0
1286.1843587635826,1
1437.1774794945832,1
1312.505797329153,1
1043.2489768030132,0
1064.0866021454083,0
1368.0395528763195,1
974.8733898687871,0
1281.556654059755,1
1630.0709864875944,1
1163.5410803404257,1
1210.6677121150033,1
1338.6873451077488,1
1041.8248431701222,0
1112.8519145873508,1
859.9852258467284,0
1126.0175857908055,1
1282.9277702528793,1
1334.2031402900363,1
910.5470836247599,0
909.5028649199305,0
977.148388083488,0
913.6723261188545,0
1472.3988972375482,1
1133.1066805496066,1
-207.123985344236,0
1100.1040350140663,0
1102.5332772602328,1
1204.1341483402239,1
1166.5722222397164,1
1104.2199340273264,1
1129.0503865257178,1
1339.732709833651,1
1047.641106067284,0
1140.6293911410946,1
1066.6722298530494,0
1349.3006294260836,1
1243.5170423334207,1
994.2101753309371,0
1097.9508700981055,1
1556.4652196727468,1
1334.9862500501695,1
1157.058574556363,1
1079.5290647507081,1
1037.180053478364,0
1093.6497375166778,1
1104.907832981459,1
1024.7948159034306,0
1328.4589051987903,1
884.8744644361541,0
1510.3149333561805,1
1089.9482977148577,0
1488.3826783830066,1
1455.1724758450073,1
1496.84446338115,1
-218.48587167548544,0
-217.52830956470424,0
1283.3699113096477,1
940.1141025233068,0
940.0382116718173,0
919.2063678980924,0
1249.3699126625474,1
1070.3122983320725,0
1430.690876936378,1
1042.3998271859211,0
1289.5558119291768,1
1425.6515443216006,1
1603.3067228989776,1
1334.0317444098803,1
-189.4794238660777,0
1141.9728519635494,1
-226.08962502331607,0
1053.2715414138654,0
1064.2284716704223,0
1147.3726451238495,1
1296.6465977745365,1
1233.5715300695438,1
1082.8971148559613,1
1099.6126483526457,1
993.1674112823096,0
1123.410983456617,1
1242.2539711912955,1
989.9151359079062,0
1699.0009082239735,1
1397.1790978840982,1
1351.4338829271373,1
1059.8251243837672,0
1806.5261262453364,1
949.2841999908089,0
903.1714665133569,0
1414.3017075952196,1
752.5128906922257,0
1224.7047678584802,1
891.4466027766379,0
1134.0383522811942,1
978.3319294226304,0
1177.0969278392372,1
905.5480507219131,0
1103.5450174109726,1
1285.6217821757018,1
835.08816088953,0
1545.041836114982,1
1205.0039581285007,1
1141.9551981866289,1
962.693540957843,0
1320.0954468581683,1
1226.4009151560158,1
1490.2306102764032,1
1451.0551690347575,1
1235.0816598802635,1
906.2263873679399,0
1016.988739351351,0
1397.7976621613338,1
1217.160871455706,1
1673.852290180781,1
1161.2428945844001,1
1281.3535114473716,1
1067.6842577512411,1
1191.6094701355457,1
1010.8275067543631,0
1222.380353204613,1
